In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
Disassembly of section .text._ZN4core3ptr13drop_in_place17h80e9bbd0c77529cbE.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h80e9bbd0c77529cbE.llvm.528726502201369446>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	50                   	push   %rax
   4:	48 89 fb             	mov    %rdi,%rbx
   7:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # d <_ZN4core3ptr13drop_in_place17h80e9bbd0c77529cbE.llvm.528726502201369446+0xd>
   d:	48 8b 3b             	mov    (%rbx),%rdi
  10:	be 30 00 00 00       	mov    $0x30,%esi
  15:	ba 08 00 00 00       	mov    $0x8,%edx
  1a:	48 83 c4 08          	add    $0x8,%rsp
  1e:	5b                   	pop    %rbx
  1f:	41 5e                	pop    %r14
  21:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 27 <_ZN4core3ptr13drop_in_place17h80e9bbd0c77529cbE.llvm.528726502201369446+0x27>
  27:	49 89 c6             	mov    %rax,%r14
  2a:	48 89 df             	mov    %rbx,%rdi
  2d:	e8 00 00 00 00       	callq  32 <_ZN4core3ptr13drop_in_place17h80e9bbd0c77529cbE.llvm.528726502201369446+0x32>
  32:	4c 89 f7             	mov    %r14,%rdi
  35:	e8 00 00 00 00       	callq  3a <_ZN4core3ptr13drop_in_place17h80e9bbd0c77529cbE.llvm.528726502201369446+0x3a>
  3a:	0f 0b                	ud2    

Disassembly of section .text._ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E:

0000000000000000 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	53                   	push   %rbx
   5:	48 83 ec 30          	sub    $0x30,%rsp
   9:	49 89 fe             	mov    %rdi,%r14
   c:	48 8b 1f             	mov    (%rdi),%rbx
   f:	48 8b 43 10          	mov    0x10(%rbx),%rax
  13:	48 3b 43 18          	cmp    0x18(%rbx),%rax
  17:	74 4f                	je     68 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x68>
  19:	4c 8d 7c 24 20       	lea    0x20(%rsp),%r15
  1e:	eb 0a                	jmp    2a <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x2a>
  20:	48 8b 43 10          	mov    0x10(%rbx),%rax
  24:	48 3b 43 18          	cmp    0x18(%rbx),%rax
  28:	74 3b                	je     65 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x65>
  2a:	48 8d 48 18          	lea    0x18(%rax),%rcx
  2e:	48 89 4b 10          	mov    %rcx,0x10(%rbx)
  32:	c5 f8 10 00          	vmovups (%rax),%xmm0
  36:	c5 f8 29 04 24       	vmovaps %xmm0,(%rsp)
  3b:	48 8b 40 10          	mov    0x10(%rax),%rax
  3f:	48 85 c0             	test   %rax,%rax
  42:	74 21                	je     65 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x65>
  44:	c5 f8 28 04 24       	vmovaps (%rsp),%xmm0
  49:	c5 f8 29 44 24 10    	vmovaps %xmm0,0x10(%rsp)
  4f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  54:	f0 48 83 28 01       	lock subq $0x1,(%rax)
  59:	75 c5                	jne    20 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x20>
  5b:	4c 89 ff             	mov    %r15,%rdi
  5e:	e8 00 00 00 00       	callq  63 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x63>
  63:	eb bb                	jmp    20 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0x20>
  65:	49 8b 1e             	mov    (%r14),%rbx
  68:	48 8b 43 08          	mov    0x8(%rbx),%rax
  6c:	48 85 c0             	test   %rax,%rax
  6f:	74 3f                	je     b0 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0xb0>
  71:	48 8b 0b             	mov    (%rbx),%rcx
  74:	4c 8b 7b 20          	mov    0x20(%rbx),%r15
  78:	49 8b 5f 10          	mov    0x10(%r15),%rbx
  7c:	48 39 d9             	cmp    %rbx,%rcx
  7f:	74 28                	je     a9 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0xa9>
  81:	49 8b 17             	mov    (%r15),%rdx
  84:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
  88:	48 8d 34 ca          	lea    (%rdx,%rcx,8),%rsi
  8c:	48 8d 0c 5b          	lea    (%rbx,%rbx,2),%rcx
  90:	48 8d 3c ca          	lea    (%rdx,%rcx,8),%rdi
  94:	48 c1 e0 03          	shl    $0x3,%rax
  98:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
  9c:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # a2 <_ZN4core3ptr13drop_in_place17h8ae8f3dee562d153E+0xa2>
  a2:	49 8b 06             	mov    (%r14),%rax
  a5:	48 8b 40 08          	mov    0x8(%rax),%rax
  a9:	48 01 d8             	add    %rbx,%rax
  ac:	49 89 47 10          	mov    %rax,0x10(%r15)
  b0:	48 83 c4 30          	add    $0x30,%rsp
  b4:	5b                   	pop    %rbx
  b5:	41 5e                	pop    %r14
  b7:	41 5f                	pop    %r15
  b9:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17h8c92849d122106c7E.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h8c92849d122106c7E.llvm.528726502201369446>:
   0:	48 8b 3f             	mov    (%rdi),%rdi
   3:	be 28 00 00 00       	mov    $0x28,%esi
   8:	ba 08 00 00 00       	mov    $0x8,%edx
   d:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 13 <GCC_except_table7+0x7>

Disassembly of section .text._ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	53                   	push   %rbx
   5:	48 89 fb             	mov    %rdi,%rbx
   8:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # e <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xe>
   e:	48 8b 3b             	mov    (%rbx),%rdi
  11:	be 28 00 00 00       	mov    $0x28,%esi
  16:	ba 08 00 00 00       	mov    $0x8,%edx
  1b:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 21 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x21>
  21:	4c 8d 7b 10          	lea    0x10(%rbx),%r15
  25:	4c 89 ff             	mov    %r15,%rdi
  28:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 2e <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x2e>
  2e:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
  32:	be 30 00 00 00       	mov    $0x30,%esi
  37:	ba 08 00 00 00       	mov    $0x8,%edx
  3c:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 42 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x42>
  42:	4c 8d 7b 20          	lea    0x20(%rbx),%r15
  46:	4c 89 ff             	mov    %r15,%rdi
  49:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 4f <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x4f>
  4f:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
  53:	be 28 00 00 00       	mov    $0x28,%esi
  58:	ba 08 00 00 00       	mov    $0x8,%edx
  5d:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 63 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x63>
  63:	4c 8d 7b 30          	lea    0x30(%rbx),%r15
  67:	4c 89 ff             	mov    %r15,%rdi
  6a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 70 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x70>
  70:	48 8b 7b 30          	mov    0x30(%rbx),%rdi
  74:	be 30 00 00 00       	mov    $0x30,%esi
  79:	ba 08 00 00 00       	mov    $0x8,%edx
  7e:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 84 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x84>
  84:	48 8b 43 50          	mov    0x50(%rbx),%rax
  88:	f0 48 83 28 01       	lock subq $0x1,(%rax)
  8d:	75 11                	jne    a0 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xa0>
  8f:	48 83 c3 50          	add    $0x50,%rbx
  93:	48 89 df             	mov    %rbx,%rdi
  96:	5b                   	pop    %rbx
  97:	41 5e                	pop    %r14
  99:	41 5f                	pop    %r15
  9b:	e9 00 00 00 00       	jmpq   a0 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xa0>
  a0:	5b                   	pop    %rbx
  a1:	41 5e                	pop    %r14
  a3:	41 5f                	pop    %r15
  a5:	c3                   	retq   
  a6:	49 89 c6             	mov    %rax,%r14
  a9:	4c 89 ff             	mov    %r15,%rdi
  ac:	e8 00 00 00 00       	callq  b1 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xb1>
  b1:	eb 45                	jmp    f8 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xf8>
  b3:	49 89 c6             	mov    %rax,%r14
  b6:	4c 89 ff             	mov    %r15,%rdi
  b9:	e8 00 00 00 00       	callq  be <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xbe>
  be:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
  c2:	e8 00 00 00 00       	callq  c7 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xc7>
  c7:	eb 2f                	jmp    f8 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xf8>
  c9:	49 89 c6             	mov    %rax,%r14
  cc:	eb 2a                	jmp    f8 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xf8>
  ce:	49 89 c6             	mov    %rax,%r14
  d1:	4c 89 ff             	mov    %r15,%rdi
  d4:	e8 00 00 00 00       	callq  d9 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xd9>
  d9:	eb 14                	jmp    ef <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xef>
  db:	49 89 c6             	mov    %rax,%r14
  de:	48 89 df             	mov    %rbx,%rdi
  e1:	e8 00 00 00 00       	callq  e6 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xe6>
  e6:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
  ea:	e8 00 00 00 00       	callq  ef <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xef>
  ef:	48 8d 7b 20          	lea    0x20(%rbx),%rdi
  f3:	e8 00 00 00 00       	callq  f8 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xf8>
  f8:	48 83 c3 50          	add    $0x50,%rbx
  fc:	48 89 df             	mov    %rbx,%rdi
  ff:	e8 00 00 00 00       	callq  104 <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x104>
 104:	4c 89 f7             	mov    %r14,%rdi
 107:	e8 00 00 00 00       	callq  10c <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0x10c>
 10c:	0f 0b                	ud2    
 10e:	49 89 c6             	mov    %rax,%r14
 111:	eb dc                	jmp    ef <_ZN4core3ptr13drop_in_place17h940af4587457fb4cE.llvm.528726502201369446+0xef>

Disassembly of section .text._ZN4core3ptr13drop_in_place17hbe3f2d627268499dE.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE.llvm.528726502201369446>:
   0:	48 8b 47 08          	mov    0x8(%rdi),%rax
   4:	48 85 c0             	test   %rax,%rax
   7:	74 1b                	je     24 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE.llvm.528726502201369446+0x24>
   9:	48 c1 e0 03          	shl    $0x3,%rax
   d:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  11:	48 85 f6             	test   %rsi,%rsi
  14:	74 0e                	je     24 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE.llvm.528726502201369446+0x24>
  16:	48 8b 3f             	mov    (%rdi),%rdi
  19:	ba 08 00 00 00       	mov    $0x8,%edx
  1e:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 24 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE.llvm.528726502201369446+0x24>
  24:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	41 55                	push   %r13
   7:	41 54                	push   %r12
   9:	53                   	push   %rbx
   a:	50                   	push   %rax
   b:	48 89 3c 24          	mov    %rdi,(%rsp)
   f:	48 8b 47 10          	mov    0x10(%rdi),%rax
  13:	48 85 c0             	test   %rax,%rax
  16:	0f 84 81 00 00 00    	je     9d <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x9d>
  1c:	48 8b 0c 24          	mov    (%rsp),%rcx
  20:	4c 8b 21             	mov    (%rcx),%r12
  23:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  27:	4c 8d 2c c5 e8 ff ff 	lea    -0x18(,%rax,8),%r13
  2e:	ff 
  2f:	49 83 c4 18          	add    $0x18,%r12
  33:	41 bf 40 00 00 00    	mov    $0x40,%r15d
  39:	e9 1f 00 00 00       	jmpq   5d <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x5d>
  3e:	66 90                	xchg   %ax,%ax
  40:	4d 89 74 24 e8       	mov    %r14,-0x18(%r12)
  45:	49 89 6c 24 f0       	mov    %rbp,-0x10(%r12)
  4a:	49 89 5c 24 f8       	mov    %rbx,-0x8(%r12)
  4f:	49 83 c5 e8          	add    $0xffffffffffffffe8,%r13
  53:	49 83 c4 18          	add    $0x18,%r12
  57:	49 83 fd e8          	cmp    $0xffffffffffffffe8,%r13
  5b:	74 40                	je     9d <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x9d>
  5d:	49 8b 5c 24 f8       	mov    -0x8(%r12),%rbx
  62:	48 89 d8             	mov    %rbx,%rax
  65:	49 f7 e7             	mul    %r15
  68:	70 7c                	jo     e6 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xe6>
  6a:	4d 8b 74 24 e8       	mov    -0x18(%r12),%r14
  6f:	49 8b 6c 24 f0       	mov    -0x10(%r12),%rbp
  74:	83 e5 07             	and    $0x7,%ebp
  77:	49 89 6c 24 f0       	mov    %rbp,-0x10(%r12)
  7c:	48 85 db             	test   %rbx,%rbx
  7f:	74 bf                	je     40 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x40>
  81:	4c 89 f7             	mov    %r14,%rdi
  84:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  88:	48 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%rsi
  8f:	00 
  90:	ba 08 00 00 00       	mov    $0x8,%edx
  95:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 9b <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x9b>
  9b:	eb a3                	jmp    40 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x40>
  9d:	48 8b 04 24          	mov    (%rsp),%rax
  a1:	48 8b 40 08          	mov    0x8(%rax),%rax
  a5:	48 85 c0             	test   %rax,%rax
  a8:	74 2d                	je     d7 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xd7>
  aa:	48 c1 e0 03          	shl    $0x3,%rax
  ae:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  b2:	48 85 f6             	test   %rsi,%rsi
  b5:	74 20                	je     d7 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xd7>
  b7:	48 8b 04 24          	mov    (%rsp),%rax
  bb:	48 8b 38             	mov    (%rax),%rdi
  be:	ba 08 00 00 00       	mov    $0x8,%edx
  c3:	48 83 c4 08          	add    $0x8,%rsp
  c7:	5b                   	pop    %rbx
  c8:	41 5c                	pop    %r12
  ca:	41 5d                	pop    %r13
  cc:	41 5e                	pop    %r14
  ce:	41 5f                	pop    %r15
  d0:	5d                   	pop    %rbp
  d1:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # d7 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xd7>
  d7:	48 83 c4 08          	add    $0x8,%rsp
  db:	5b                   	pop    %rbx
  dc:	41 5c                	pop    %r12
  de:	41 5d                	pop    %r13
  e0:	41 5e                	pop    %r14
  e2:	41 5f                	pop    %r15
  e4:	5d                   	pop    %rbp
  e5:	c3                   	retq   
  e6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # ed <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xed>
  ed:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # f4 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xf4>
  f4:	be 18 00 00 00       	mov    $0x18,%esi
  f9:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # ff <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0xff>
  ff:	0f 0b                	ud2    
 101:	49 89 c7             	mov    %rax,%r15
 104:	4d 85 ed             	test   %r13,%r13
 107:	74 12                	je     11b <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x11b>
 109:	4c 89 e7             	mov    %r12,%rdi
 10c:	e8 00 00 00 00       	callq  111 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x111>
 111:	49 83 c4 18          	add    $0x18,%r12
 115:	49 83 c5 e8          	add    $0xffffffffffffffe8,%r13
 119:	75 ee                	jne    109 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x109>
 11b:	48 8b 3c 24          	mov    (%rsp),%rdi
 11f:	e8 00 00 00 00       	callq  124 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x124>
 124:	4c 89 ff             	mov    %r15,%rdi
 127:	e8 00 00 00 00       	callq  12c <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x12c>
 12c:	0f 0b                	ud2    
 12e:	49 89 c7             	mov    %rax,%r15
 131:	eb e8                	jmp    11b <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E.llvm.528726502201369446+0x11b>

Disassembly of section .text._ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	50                   	push   %rax
   4:	48 89 fb             	mov    %rdi,%rbx
   7:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # d <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0xd>
   d:	48 8b 3b             	mov    (%rbx),%rdi
  10:	be 28 00 00 00       	mov    $0x28,%esi
  15:	ba 08 00 00 00       	mov    $0x8,%edx
  1a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 20 <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x20>
  20:	48 83 c3 10          	add    $0x10,%rbx
  24:	48 89 df             	mov    %rbx,%rdi
  27:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 2d <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x2d>
  2d:	48 8b 3b             	mov    (%rbx),%rdi
  30:	be 30 00 00 00       	mov    $0x30,%esi
  35:	ba 08 00 00 00       	mov    $0x8,%edx
  3a:	48 83 c4 08          	add    $0x8,%rsp
  3e:	5b                   	pop    %rbx
  3f:	41 5e                	pop    %r14
  41:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 47 <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x47>
  47:	49 89 c6             	mov    %rax,%r14
  4a:	48 89 df             	mov    %rbx,%rdi
  4d:	e8 00 00 00 00       	callq  52 <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x52>
  52:	eb 17                	jmp    6b <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x6b>
  54:	49 89 c6             	mov    %rax,%r14
  57:	48 89 df             	mov    %rbx,%rdi
  5a:	e8 00 00 00 00       	callq  5f <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x5f>
  5f:	48 83 c3 10          	add    $0x10,%rbx
  63:	48 89 df             	mov    %rbx,%rdi
  66:	e8 00 00 00 00       	callq  6b <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x6b>
  6b:	4c 89 f7             	mov    %r14,%rdi
  6e:	e8 00 00 00 00       	callq  73 <_ZN4core3ptr13drop_in_place17hce05f46447babeaeE.llvm.528726502201369446+0x73>
  73:	0f 0b                	ud2    

Disassembly of section .text._ZN58_$LT$I$u20$as$u20$rayon..iter..IntoParallelRefIterator$GT$8par_iter17h253aa220445baa9cE:

0000000000000000 <_ZN58_$LT$I$u20$as$u20$rayon..iter..IntoParallelRefIterator$GT$8par_iter17h253aa220445baa9cE>:
   0:	48 8b 07             	mov    (%rdi),%rax
   3:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   7:	c3                   	retq   

Disassembly of section .text._ZN5alloc3vec12Vec$LT$T$GT$14from_raw_parts17ha9158aefa74d4568E:

0000000000000000 <_ZN5alloc3vec12Vec$LT$T$GT$14from_raw_parts17ha9158aefa74d4568E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 89 37             	mov    %rsi,(%rdi)
   6:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
   a:	48 89 57 10          	mov    %rdx,0x10(%rdi)
   e:	c3                   	retq   

Disassembly of section .text._ZN5alloc3vec12Vec$LT$T$GT$17extend_from_slice17h60532911e304ad1dE:

0000000000000000 <_ZN5alloc3vec12Vec$LT$T$GT$17extend_from_slice17h60532911e304ad1dE>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 54                	push   %r12
   6:	53                   	push   %rbx
   7:	50                   	push   %rax
   8:	49 89 d7             	mov    %rdx,%r15
   b:	49 89 f6             	mov    %rsi,%r14
   e:	48 89 fb             	mov    %rdi,%rbx
  11:	4c 8d 24 d5 00 00 00 	lea    0x0(,%rdx,8),%r12
  18:	00 
  19:	48 8b 77 10          	mov    0x10(%rdi),%rsi
  1d:	e8 00 00 00 00       	callq  22 <_ZN5alloc3vec12Vec$LT$T$GT$17extend_from_slice17h60532911e304ad1dE+0x22>
  22:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
  26:	48 c1 e7 03          	shl    $0x3,%rdi
  2a:	48 03 3b             	add    (%rbx),%rdi
  2d:	4c 89 f6             	mov    %r14,%rsi
  30:	4c 89 e2             	mov    %r12,%rdx
  33:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 39 <_ZN5alloc3vec12Vec$LT$T$GT$17extend_from_slice17h60532911e304ad1dE+0x39>
  39:	4c 01 7b 10          	add    %r15,0x10(%rbx)
  3d:	48 83 c4 08          	add    $0x8,%rsp
  41:	5b                   	pop    %rbx
  42:	41 5c                	pop    %r12
  44:	41 5e                	pop    %r14
  46:	41 5f                	pop    %r15
  48:	c3                   	retq   

Disassembly of section .text._ZN5alloc3vec12Vec$LT$T$GT$5drain17hbe046856c6d1ee49E:

0000000000000000 <_ZN5alloc3vec12Vec$LT$T$GT$5drain17hbe046856c6d1ee49E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 8b 0e             	mov    (%rsi),%rcx
   6:	48 8b 56 10          	mov    0x10(%rsi),%rdx
   a:	48 c7 46 10 00 00 00 	movq   $0x0,0x10(%rsi)
  11:	00 
  12:	48 8d 3c 52          	lea    (%rdx,%rdx,2),%rdi
  16:	48 8d 3c f9          	lea    (%rcx,%rdi,8),%rdi
  1a:	48 89 10             	mov    %rdx,(%rax)
  1d:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  24:	00 
  25:	48 89 48 10          	mov    %rcx,0x10(%rax)
  29:	48 89 78 18          	mov    %rdi,0x18(%rax)
  2d:	48 89 70 20          	mov    %rsi,0x20(%rax)
  31:	c3                   	retq   
